Country,Currency,Population 1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Albania,Lek,2150707,2202189,2254056,2306290,2358846,2411732,2464983,2518685,2572850,2627505,2682690,2737026,2790275,2844871,2904140,2969672,3044212,3124894,3200977,3257925,3286073,3280395,3245886,3195199,3146519,3112936,3098700,3099752,3110682,3122697,3129243,3129704,3126187,3118023,3104892,3086810,3063021,3033998,3002678,2973048,2948023,2928592,2914096,2903790,2896305,2890513,2886438,2884169,2882740,2880917
Algeria,Algerian Dinar,14464985,14872250,15285990,15709825,16149025,16607707,17085801,17582904,18102266,18647815,19221665,19824301,20452902,21101875,21763575,22431502,23102389,23774284,24443467,25106190,25758869,26400479,27028326,27635515,28213774,28757785,29266405,29742979,30192754,30623406,31042235,31451514,31855109,32264157,32692163,33149724,33641002,34166972,34730608,35333881,35977455,36661445,37383895,38140133,38923692,39728025,40551392,41389189,42228408,43053054
Andorra,Euro,24276,25559,26892,28232,29520,30705,31777,32771,33737,34818,36067,37500,39114,40867,42706,44600,46517,48455,50434,52448,54509,56671,58888,60971,62677,63850,64360,64327,64142,64370,65390,67341,70049,73182,76244,78867,80993,82684,83862,84463,84449,83747,82427,80774,79213,78011,77297,77001,77006,77142
Angola,Kwanza,5890365,6040777,6248552,6496962,6761380,7024000,7279509,7533735,7790707,8058067,8341289,8640446,8952950,9278096,9614754,9961997,10320111,10689250,11068050,11454777,11848386,12248901,12657366,13075049,13503747,13945206,14400719,14871570,15359601,15866869,16395473,16945753,17519417,18121479,18758145,19433602,20149901,20905363,21695634,22514281,23356246,24220661,25107931,26015781,26941779,27884381,28842489,29816766,30809787,31825295
Antigua and Barbuda,East Caribbean Dollar,64177,64357,64133,63650,63120,62675,62367,62159,62036,61952,61865,61800,61779,61787,61786,61786,61754,61717,61771,62008,62528,63367,64471,65777,67204,68670,70173,71704,73224,74674,76016,77212,78295,79300,80336,81465,82704,84026,85397,86746,88028,89253,90409,91516,92562,93566,94527,95426,96286,97118
Argentina,Argentine Peso,23880561,24259561,24653175,25056478,25462302,25865776,26264681,26661398,27061047,27471036,27896528,28338515,28794548,29262047,29737093,30216279,30698964,31184415,31668949,32148134,32618651,33079000,33529326,33970111,34402672,34828170,35246374,35657429,36063459,36467218,36870787,37275652,37681749,38087868,38491972,38892931,39289878,39684295,40080160,40482788,40895752,41320500,41755196,42196030,42637511,43075416,43508460,43937140,44361150,44780677
Armenia,Armenian Dram,2525068,2587708,2650486,2712786,2773748,2832759,2889579,2944383,2997417,3049109,3099754,3148096,3193689,3238595,3285599,3335940,3392264,3451947,3504659,3536474,3538171,3505258,3442817,3363108,3283667,3217348,3168221,3133089,3108687,3089022,3069591,3050687,3033978,3017932,3000720,2981269,2958307,2932618,2907618,2888092,2877319,2876538,2884234,2897588,2912409,2925553,2936143,2944791,2951745,2957731
Australia,Australian Dollar,12793034,13033133,13244171,13431794,13605570,13773288,13935731,14092548,14249401,14413000,14588405,14777243,14979205,15194641,15423166,15663663,15917572,16183168,16452255,16713989,16960597,17189240,17402173,17603205,17798529,17993074,18189277,18387214,18587021,18788186,18991431,19194672,19401368,19624166,19879649,20178540,20526303,20916344,21332282,21750851,22154679,22538001,22903948,23254913,23596424,23932502,24262712,24584620,24898152,
Austria,Euro,7516239,7550340,7581117,7607065,7626290,7637689,7640749,7636576,7627759,7617884,7609752,7604513,7602181,7603102,7607293,7614868,7625393,7639352,7658840,7686572,7723949,7772701,7830933,7892086,7947209,7990121,8017863,8032876,8041050,8051113,8069276,8097748,8134412,8175852,8216805,8253650,8285343,8313737,8341532,8372663,8409949,8453501,8502227,8556189,8615214,8678660,8747301,8819901,8891388,8955102
Azerbaijan,Azerbaijanian Manat,5180023,5284531,5385263,5483082,5579072,5674133,5768721,5863132,5957925,6053640,6150733,6249314,6349553,6452069,6557581,6666447,6778624,6893489,7010027,7126881,7242761,7357948,7471926,7581754,7683708,7775424,7855553,7925668,7989905,8054126,8122741,8197298,8277061,8361433,8448946,8538605,8630146,8724243,8821873,8924388,9032461,9146275,9264692,9385468,9505622,9622745,9736043,9845320,9949537,10047718
